user_location	count(1)
Vienna	11
"Wales, United Kingdom"	58
981	8
53532	2
Udaipur 	1
JHB//Potch//PTA	15
"Bekasi Utara, Indonesia"	2
 West Bengal ‰?ÁIndia	1
Pristina	2
Fenix 2	5
Tel Aviv	7
"Bulandshahr,India"	4
(‹?å« è÷ `)‹? exo - bigbang - Ì?spa	2
Citizen of planet earth	1
505	14
Lucknow-Sultanpur	1
Sports Universe	4
"faridabad, haryana"	1
"NANDURBAR, MAHARASHTRA"	1
Dublin/London	1
The Frozen Tundra	1
"Bloemfontein,South Africa"	6
"Ipswich, Queensland"	1
"Greenville, NC"	3
Western Hemisphere 	1
364	7
2357	2
rishikesh	1
"Lucknow, India ?Ùà¨?Ùà??Ùà¨?Ùà?"	1
‹ÄÁ‹â?‹âá‹â? ?Ùà??Ùà?  ~Fangirl account ?ÙÎö	1
"Palitana, India"	1
Somewhere on the southside ‰Ï¦	2
Publer.io	15
Southern Africa Region	37
1276	6
61	37
"Mandaluyong City, National Cap"	18
27	48
1/13/2021 8:52	1
477	15
"Here, Now."	2
2597	1
Dublin via Kilkenny	1
"Bhongir, India"	1
"UK, London"	1
218	15
649	10
Goa - India	1
"Palam, Maharashtra"	1
3/7/2021 10:30	1
Ko Gae	1
Perth	39
Sambalpur	5
Motherland	1
NEXT: Jazira Region/Idlib?Ùàü?Ùà?	1
11/1/2010 10:48	1
Graz	1
Philippines 	22
"Krishnanagar, Nepal"	1
"Aliganj, India"	1
"Raniganj, India"	1
Sierra Leone	3
zu ; she/they ; 19 ; dsgc	1
"Kolkata,  India"	1
"Budapest, MagyarorszÌÁg"	1
Safe Zone 	1
"iPhone: 3.145963,101.714371"	1
"Lucknow, Uttar Pradesh"	3
united state	1
ˆ¡¡ˆ¡?ˆ¡øˆ¡?ˆ¡üˆ±Ûˆ¡¨ 	1
"Durham, UK"	6
"Granges, Suisse"	5
Global	259
India	4688
"Amsterdam, The Netherlands"	31
Following Team India Worldwide	26
75	25
United States	562
274	30
MNL ?Ùàµ?Ùà?	23
"Kolhapur, India"	2
"Houston, TX"	141
449	15
China	14
"Hatpipalya, India"	2
"Riyadh,Saudi Arabia"	1
pratapgarh up	2
SMMplanner	8
Goa	8
"Nottingham, UK"	1
667	13
Suva / Tokyo	1
Visit Our Website!	78
997	1
Quito - Ecuador	2
?Ùàµ?Ùà?|any pronouns:)	1
"Melbourne,  Australia"	2
Stamford Bridge ?ÙÕª	5
In Wonderland	1
bristol england||she/her	13
Wurundjeri Country	7
Internet	3
"Olympia, Washington State"	1
"Bexhill, East Sussex"	1
ˆ¬üˆ©âˆ¬¡ˆ¬¨ˆ©àˆ¬âˆ¬  ˆ¬?ˆ©Û ˆ¬¤ˆ¬¡ˆ¬?ˆ©Û ˆ¬?ˆ©Üˆ¬â	4
Every country in the world	14
BANGALORE	6
bristol	3
1275	3
493	10
"Waterville, Austin & Key West"	1
1238	3
SHE/THEY	2
Home-Stadium-Studio	3
1845	1
"Johannesburg,SOUTH AFRICA"	2
"Deceptive Occult Hellhole, USA"	1
"Wurundjeri, Narrm"	4
"Twin Cities, Minnesota"	4
?Ùàø?Ùàµ ?Ùà¨?Ùà?	3
ˆ?äˆ??ˆ´ˆ??ˆ?¡ˆ??ˆ?Ğˆ?âˆ?Á	1
"Frisco, TX"	11
1041528	1
Earth?ÙÎ?	11
PlayStationå¨Network	5
255002	1
"NSHD, my ‰?•ü for u is unvocable"	3
Ahmedabad	41
Malaysia put it back on	5
Derby	16
4/11/2010 5:11	3
Salford	74
"North West, England"	66
6015	1
" Si‰Û? https://t.co/1NxCcJMuaC"""	1
"Hitchin, England"	2
Sigmund Freud's Couch ?Ù´	1
World Wide Web	1
" exorcized the demon‰Û? https://t.co/JsHA19k8Gg"""	1
"PejÌÇ,Kosovo"	2
"['Tokyo2020', 'BeLikeAnOlympian']"	1
ˆ?¦ˆ?Àˆ?µˆ?¨ˆ??ˆ?Ñˆ?ˆ?Ñ 	1
1663	4
# LDN #	1
"Jhotwara, Jaipur"	1
OOR‰?•ü?ÙÕ¥RCSYER ‰÷¼•ü?Ù÷^_^	8
NJ/NYC	3
"Mont-de-Marsan, Aquitaine"	1
London. United Kingdom	5
ottawa 	1
"Islwyn, Wales, UK"	1
"Chennai, Tamilnadu"	1
Hialeah FL aka Miami	10
"Tumsar, India"	1
"Jaipur, India"	188
"White Field, Bengaluru South"	2
"ÌÏT: 6.544129,3.367459"	2
1294	1
"hyderabad, india."	1
"Gaya, India"	45
HYDERABAD	2
Republika e KosovÌÇs	2
1639	2
['Olympics']	72
659	12
1007	4
1822	2
"?Ñ¨?ÑÈ?Ñ¨?Ñü ?÷?÷â?ÑÈ?Ñ«?Ñ«?Ñ¨?Ñ? ?Ñü?Ñ¨?÷ ?Ñ¨ ?ÑÀ?Ñ¨?÷ ?Ñ¨-"""	5
A Hole In The Wall	1
"Nagaur, India"	1
Indonesia ?Ùà¨?Ùà©	9
Does it matter?Well travelled	1
"ˆ?àˆ?âˆ??ˆ´Îˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	2
166	16
® man bi mu wƒÓ Africa ?ÙÎ	1
11452	11
"ˆüˆü?ˆüˆüöˆüªˆü?ˆüüˆü£ˆüµ, ˆüİˆü£ˆü¡ˆ?ÛˆüÑˆü¬ˆ?ãˆüÑˆü¢"	1
"Harrisburg, PA"	3
Zaragoza	4
"Windsor, Ontario"	8
Somewhere in Africa	4
Blighty	4
napping	3
"Palanpur, India"	1
8274	6
Kingston Ontario	3
"Surrey, England."	3
Twitter Web App	17273
Straya	50
17	60
Earth	261
1433	1
"Sekondi Takoradi, Ghana"	2
Milano	16
Kuwait	39
"Bury, England"	9
126	64
140	23
"ˆ?¥ˆ?¡ˆ´ˆ?£ˆ?»ˆ´ˆ?¡ˆ?øˆ??ˆ?Ñ ,ˆ??ˆ?¨ˆ´Üˆ??ˆ´Û , ˆ?äˆ??ˆ´ˆ??ˆ?¡ˆ??ˆ?Ğˆ?£ˆ´ˆ?Á"	1
Probably in the Metrobus	2
"Barham, Canterbury, Kent"	1
"Addis Ababa, Ethiopia"	8
North East - India	2
"Hyderabad, dilsukhnagar,"	1
"Rampur, India"	3
"Welwyn Garden City, Herts"	8
"Jhunjhunun, India"	5
On Level Ground	1
Manchester CFA Stadium	2
"Mainz, Deutschland"	3
Darlinghurst & Villawood	1
"['hockey', 'india', 'Netherlands', 'ind']"	1
1834	2
"Etawah To Gurugram,(Delhi)?Ùà¨?Ùà?"	1
cantÌ?	2
12/19/2019 12:33	1
1676	3
GUJARAT	1
Bangkok 	1
"Lake Bunga, Lakes Entrance"	1
NY and SWEDEN	1
?ÙÕÇ?ÙÎÎ	1
Malta	8
3/8/2011 9:27	3
640	6
131	15
258157	1
karnataka	3
Manifesting NYC & London	2
10724	1
"Ulverston, Cumbria UK"	1
"Jamui,Bihar,India"	41
65736	1
 infographics	2
GJ - 12	2
"Mumbai , India"	9
"Galway, Ireland"	26
26	34
"Colchester, Essex & London, UK"	1
Neverland	5
Your Mom 	2
422343	2
"Freo, Aus"	3
286	16
"['MirabaiChanu', 'MirabaiChanu']"	1
11/14/2016 13:16	5
"UK based, but worldwide!"	6
"Sandusky, Ohio"	7
"Patna Bihar, India"	1
"Las Vegas, NV ?Ù?¡"	1
Istanbul High	2
1261	11
"Patna, Bihar"	4
Durban	17
San Francisco Bay Area	16
streaming	1
['OlympicGamesTokyo2020']	2
Gdaãsk	2
81246	1
¾¬»¾µÏŒüâ ¾Ñ´¾ÏÂ?Ùàø?Ùàµ	7
New Jersey ?Ù?Ê	1
227	13
CAN I BE YOUR CANDY	1
"MagÌ©, Brasil"	2
?Ùàø?Ùàµ	5
 @MangteC 	1
"Dhampur, India"	2
2668	3
"Delhi, India"	133
"Perth, Western Australia "	6
4378	6
Llantrisant	2
3864	2
Searching Wakanda Wonderland	1
120	58
"Lincoln, England"	18
ˆ?¨ˆ?Àˆ?´ˆ?Àˆ??ˆ??/ˆ??ˆ?Àˆ?¡ˆ??ˆ´ˆ??/ˆ??ˆ?Àˆ??ˆ´ˆ??ˆ´Û/ ˆ?»ˆ?Ùˆ?¬ˆ??	6
Longford 	1
Cambs	1
" Real lies."""	1
1860	11
 thai series	6
"Balasore, Odisha"	1
Œ±±Œ?¢ ÉÕÓ¡Œüâ	1
876	2
5102	2
Lancashire	5
72184	1
¾±Š¼ÂÄ?¾±Ù¾±ŒÎ¼or¾±Ù¾öüŒáŒÎ¼	3
"Khajuwal,Bikaner, Rajeshthan "	1
3305	1
"['Olympics', 'Equestrian', 'Tokyo2020']"	1
 last. Science-based.	1
"Daytona Beach, FL"	9
"Granite City, IL"	1
"Bandoniguda ,Hyderabad, India"	1
Tolee Baantuu Oromia	1
1580	2
Tucson 	2
"Nariman Point, Mumbai"	1
1108	6
Balmain	7
 fashion (kits)	3
 Polytank	3
"Udupi,  Karnataka India"	2
326	15
"Leicester Lad, East Midlands"	5
1446	4
"   ‰??WSW‰?? Sydney, Australia"	6
earth	16
1046	4
Jinny's Heart l fan account	1
Tharad	1
The Kennel	1
Delhi NCR	7
Kingston	4
Ethiopia ?Ùà»?Ùà??ÙàÇ?Ùàá?Ùà¼?Ùàü	1
"Panaji, Goa"	2
"Begusarai, India"	7
Lokhandwala Township 	1
Kigali 	1
Green Metropolis: Trivandrum	1
Goodwood	4
"Palestine , Gaza"	1
"Guarulhos, Brasil"	1
Hyderabad / New Delhi	1
Binfield	2
tokyo 	2
4/26/2010 18:26	2
8/13/2012 23:33	1
"Binan City, Calabarzon"	13
9/24/2019 14:05	1
1/24/2021 4:53	2
950190	1
65533	1
1267	5
"ˆ?Âˆ??ˆ?Àˆ?øˆ??,ˆ??ˆ??ˆ?¡ˆ?? ; ˆ?»ˆ?Àˆ?¬ˆ?¥ˆ´Üˆ?Á 277001 UP "	2
"Shahdara, New Delhi"	2
Here & there	9
"JAPAN?Ùàø?Ùàµ YOKOHAMA, ¾¬»¾µÏ"	1
1257	3
Twitter Media Studio	421
"Gandhinagar , Gujarat"	1
 Mildura	9
"Durgapur, India"	3
"KURNOOL,A.P."	1
"Jhansi, India"	9
south australia // ?Ùª?ÙÁ	1
Estadio Alfredo di StÌ©fano	1
13012	1
 1-5	1
1419	1
 ˆ?¡ˆ??ˆ?Ïˆ?üˆ´ˆ?´ˆ??ˆ?¬	1
Europe 	3
A ?Ùà??Ùà? fan account | she/her	6
"Depok, Jawa Barat ?Ùà¨?Ùà©"	8
"Goregaon West, Mumbai"	1
"ˆ?¨ˆ??ˆ´Îˆ?Ù, ˆ??ˆ??ˆ?¡ˆ??"	1
842	9
"Anatol, Wedon"	2
Somewhere	18
1144	2
Cincinnati Ohio	6
12769	2
 lorde	1
" as‰Û? https://t.co/CTMLGBi4W8"""	1
Milky way	2
Space ?Ù?Û	1
55583	1
"['Tokyo2020', 'TeamIndia', 'TableTennis']"	1
61497	1
Kuala lumpur 	1
CT	5
"Salt Lake City, Utah"	1
Tunis	3
he or him | filooooo~ | ?Ùàµ?Ùà?	22
6338	3
Nathan‰Ûªs fluffy curl	1
72374	1
BGC	2
Jaffa Port	8
"['SWE', 'USA', 'AUS']"	1
46	41
 @TorontoStar	177
ˆ?¥ˆ?¡ˆ?ˆ?¬ˆ??ˆ?Áˆ? 	62
"Yaounde, Cameroon"	2
7/12/2010 11:09	4
1502	11
3369	1
GUANGZHOU	3
Gurugram	2
268	36
Lagos State	5
Nordics	1
as seen on TV	2
"High Wycombe, England"	7
3610	1
Chile	15
"Vododara, India"	16
Around World 	29
Central Auckland	2
Mera Bharat	1
10/4/2017 16:37	1
"Tasikmalaya, West Java"	3
631	6
why ask?	2
2744	1
"Morelia, MichoacÌÁn de Ocampo"	1
"Fano, Marche"	1
 Erceg (own goal)	1
louisville kentucky	1
1063152	1
"Firenze, Toscana"	4
621	5
716	3
7/23/2016 7:21	1
"ˆ?¡ˆ??ˆ?Ïˆ?üˆ´ˆ?´ˆ??ˆ?¬, ˆ??ˆ??ˆ?¡ˆ??"	6
¾Ê»Œ?Š????‹â¢‹ÄÇ‹Äà‹â£ ‹?ŠÈ¥Š¼ÜŠ?Ê?‰ Õ	1
8586	14
?Ù¤¥?ÙÈ ‰Û¢ ?Ùà??Ùà? 	1
?Ñä?Ñ?Ñâ?ĞÈ?Ğ¼?ÑÉ?ÑÉ?ÑÎ	2
"Titagarh, Kolkata"	1
1053	2
" hope for Tomorrow."""	38
Tokyo and beyond	6
"Naravarikuppam, India"	1
"Kuala Kangsar, Perak"	1
15	2
2473	2
9422	1
India ?Ùà¨?Ùà??Ùà¨?Ùà??Ùà¨?Ùà??Ùà¨?Ùà?	1
906	4
1786	5
12/8/2015 15:57	1
?Ù«—Ê¤—Ê¢—Êá—ÊÂ—Ê?—ÊÀ ?ÙÎ?	2
1851	2
Nederland	10
467735	1
130	40
374	30
Hijacked	1
1899	5
55577	1
ˆ?»ˆ??ˆ??ˆ?Áˆ??ˆ´Üˆ?â ˆ?¨ˆ´àˆ?â 	1
Nowhere Land	1
"Arlington, Texas"	1
"Torino, Piemonte"	2
"MI, USA"	4
Jodhpur & Dubai	2
Europa	2
1253	6
"Toda Bhim, India"	1
Keep The Faith 	2
https://www.fitsport.co.za	3
535	5
ua high school	1
"Kingston, Jamaica"	36
Rajouri 	5
BHUBANESWAR	1
"Cuenca, Ecuador"	3
"Kuthambakkam, Chennai - 600124"	1
Kolkata	186
"Melbourne, Australia"	904
Southampton/Brighton	28
Wathaurong / Bacchus Marsh	9
"Adelaide, Australia"	62
Bangalore / Chennai	1
"Moradabad, India"	4
aus	3
1908	2
Trivandrum I Kottayam	1
"New Delhi and lucknow,India"	2
1884	3
13777	1
375	13
12/16/2013 5:07	1
"Kinver, Staffordshire"	1
 seniors 	1
West Java	2
"Africa, the Motherland"	1
KrakÌ?w	1
"Aurora, IN"	5
UP India	1
Angara	1
1041416	1
Ipoh ?ÙÓã PJ	3
18909	7
India | ˆ??ˆ??ˆ?¡ˆ?? 	2
Philly and Dassit	1
Shadow Fold	1
planet nine?Ùİü	2
?ÙÕÎ	1
1114	14
5/2/2021 21:43	10
SEMrush Social Media Tool	16
['ReleaseSeengarNoonari']	1
"Bay Area, CA"	26
Elm Street 	39
207	57
"Hamilton, NZ"	5
PARIS  FRANCE	3
Cape Town	166
147	35
"Mandsaur, India"	4
"425, Udyog Vihar IV, Gurugram"	1
164	32
Galway	6
somewhere	19
Caerdydd / Cardiff	1
"Jaggayyapeta, India"	1
A place in this world	4
948	8
 Nature; Orchids & Bonsai; Good Music;  Books; Tennis; World affairs & ideas.	2
 OTN	1
"New Jersey, USA"	195
381	15
802	13
4992	2
1444	1
"Rajghat, New Delhi"	1
455	7
"Malad East, Mumbai"	2
Karauli 	1
"Washim, India"	2
In my own thoughts	2
percabeth lives in my heart ‰Ï¨	4
Wicklow Mountains	1
3/28/2011 23:01	4
"Bandung Wetan, Indonesia"	1
On the Right Coast	5
Somewhere in Hogwarts castle 	1
2335	1
jodhpur	1
"Carrboro, NC"	5
Lausanne	715
?ÒÑ?Óâ?Ò??Ò¨?ÒÈ?Ò»?ÒÇ?Ò»?Ò?	1
444911	2
"Goa, India"	30
26/08/1899 year of beauty 	3
Ciudad AutÌ?noma de Buenos Aire	4
5400	1
"Bucks, UK"	4
Dorsetshire	6
Right where I am meant to be.	9
‘ÎÛ’¥Ï‘ø?µ? ‘¦Û“â¡	2
"Chennai, Tamil Nadu"	77
78	43
"ˆ?¥ˆ?¡ˆ?ˆ?¬ˆ??ˆ?Ùˆ?¥, ˆ??ˆ??ˆ?¡ˆ??"	2
"ˆ?¨ˆ?¤ˆ´ˆ?ø ˆ?»ˆ´ˆ?¡ˆ??ˆ´àˆ?¦, ˆ??ˆ??ˆ?¡ˆ??"	5
1835	1
22 yards cricket pitch	2
Living my best life	3
" great architecture & art. Wants to see the world."""	3
7046	1
MIT MUZAFFARPUR	1
"Samastipur, India"	2
213904	1
Bangalore india	5
177431	3
"Karauli, India"	2
‰÷Û•üSD‰÷Û•ü	12
208	11
kagawa‰ Õosaka‰ Õtokyo‰ Õny‰ Õtokyo‰ Õ	1
"Tripura, India"	5
7/14/2018 5:46	1
49299	1
"Islamabad, ?Ùàµ?Ùà¡ Pakistan ?Ùàµ?Ùà¡"	2
thundergrace	4
kerala.kannur	1
Badaun	2
"Fez, Morocco"	1
"Clarksburg, WV"	8
Paradis fiscal	1
Dunfermline	1
Pontefract	5
"St. Petersburg, Florida"	5
"Raleigh, N.C."	2
"#FlyTheWStudio, Greenville SC"	7
ˆ?Âˆ??ˆ?? ˆ? ˆ?Ñˆ?¡ˆ?? 	2
2148	2
"DKI Jakarta, Indonesia"	25
Probably on a chair	8
"West Byfleet, Surrey"	3
"ÌÏT: 45.246915,-76.163963"	4
saw ac 020419; jb 111116 etc.	9
"Kuala Lumpur, Wilayah Persekut"	6
1577	2
"Prizzi, Sicilia"	1
328	7
"32 avenue RaphaÌÇl, Paris16"	1
"#McGilead, EU"	2
"Shyam Nagar, Kolkata"	1
264432	1
¾±Š¼Â(Tokyo)	2
4589	1
"Tehran, Iran"	3
1832	6
Basohli	2
Globe	4
486	38
"Casablanca, Maroc"	4
"['Tokyo2020', 'Tokyo2021', 'Chile', 'Canada', 'Araya', 'Beckie']"	1
"chennai, India "	16
Inner West. Where else?	1
"Central Region, Singapore"	14
" entities or persons)"""	1
"Wicklow, Ireland"	3
"Villa Hills, KY"	1
Sufczyn 	2
2242	1
ˆ?Ñˆ??ˆ?ˆ?µ ˆ?¨ˆ´àˆ?â ...	1
Brighton : London : Yorkshire	1
Smooth Town	4
 sane	2
2062	1
"St. Bonaventure, N.Y. "	1
4/28/2008 16:54	8
"Mohali, Punjab."	13
"Hyderabad, India"	267
Bathurst	50
Sprout Social	116
"Gurgaon, India"	86
"Grand Blanc, MI"	4
2925	1
"Atlanta, Georgia"	6
Welly	7
"['Tokyo2020', 'Cheer4India', 'MirabaiChanu']"	3
525	6
Stuck in the 90s	1
89	29
¾ãİÙ´ ŒŒ?Œ±ÜŒüâ Šü?ŒÎ¼	1
"Moiben, Uasin Gishu, Kenya "	1
77	25
" AEW etc... then join us for daily watch along's & toy hunts"""	16
Fujian	1
"Varanasi,India"	6
Akhand. ˆ??ˆ??ˆ?¡ˆ??   #NationFirst...	3
"Panna, India"	2
"['Tokyo2020', 'Olympics', 'TeamIndia', 'TableTennis']"	2
"Nashville, TN"	51
Pittsburgh	8
"London, via the West Country"	1
"Incheon, Republic of Korea"	2
Singapura	4
" Computer skills"""	1
100429	1
1644	2
"Muzaffar , Bihar in India "	1
 at Tokyo 2020	1
['TOKYO2020']	2
"Jaipur, rajasthan"	3
258149	1
22	1
3rd from the Sun	1
"Oxfordshire, England."	4
Kya Karega	3
"Zaandam, The Netherlands"	8
Leeds/London	20
5910	1
136	122
Noida	42
"Coimbatore, India"	28
"Pithoragarh, Uttarakhand"	1
"Ashburton, New Zealand"	9
Burundi	1
"Kent, England "	9
"chingford, london"	2
"Andheri east , Mumbai "	2
"Ljubljana, Slovenia"	9
"Santipur, India"	3
"Nalbari, India"	2
Sikkim I  Bangalore	1
kuala lumpur	2
"Tamilnadu, India."	8
"Begusarai, Bihar, India"	3
845	4
"Bekasi, Jawa Barat"	6
¤ÈŒÜ¥?ÜŒİ?	1
1/3/2018 10:32	1
198	11
"Penarth, Wales"	6
620	2
"Pennsylvania, USA"	41
Kaurna Country	3
15901355	1
"San Francisco, CA"	118
"Hartford, CT"	17
Sport Central 	3
943	2
M11	1
PHG‰ ÓKDH	1
7/16/2019 3:08	1
San Carlos - Cojedes	3
1921	8
"Jhajjar, Haryana, India"	1
RAJAHMUNDRY	1
"Colchester, Essex"	1
28289	1
 Deepak Kumar	1
6	115
Nigeria	229
669	5
118	19
Lost	17
"Ghaziabad,India"	1
"Andheri, Mumbai"	1
"Garhwa, India"	1
"Mainpuri, India"	3
Sunshine Coast BC ?Ùà¬?Ùà?	1
"Thiruvananthapuram, Kerala"	2
1734	2
Malang	1
287252	1
88078	2
"MontrÌ©al, QuÌ©bec"	34
Paris	55
 ˆ??ˆ??ˆ?¡ˆ?? ˆ?¨ˆ??ˆ??ˆ?? ˆ?¥ˆ´Û ˆ?Ïˆ?ø	1
#OustTheTurtle	10
"Washington, USA"	24
7/25/2012 14:18	1
"Surat, Gujarat"	2
Mumbai & Goa 	3
ˆ?¡ˆ??ˆ?Ê	1
"Indianapolis, Indiana"	10
9/22/2015 15:56	1
"Wokingham, England"	2
12762	1
ˆ??ˆ??ˆ?¡ˆ??	88
"Bardhaman, West Bengal, India"	3
bolton	1
517	5
World Wide	10
6049	1
Not London anymore ?Ù÷ø	2
DAN FULL GARANSI-	1
"Groot Douwel, Deventer"	2
"Lochinvar, New South Wales"	1
"Ahmedabad, india"	2
"Ann Arbor, MI"	10
"Dhaulpur, India"	1
Bournemouth	8
11/27/2020 9:35	2
11/9/2015 7:29	1
Prishtina and Brussels	2
Night City	2
3348	3
1742043	1
Uttarakhand 	1
 2012)	2
" global in general to our readers."""	1
Terabithia	2
Veraval Gir Somnath 	4
UP_36	1
THE TOWN	2
Hyderabad & New Delhi	1
Toronto via Vancouver	10
Sarapaka	1
"['Tokyo2020', 'CHN']"	1
SoCal native 	3
joanneor96@gmail.com	1
De Maracaibo para el mundo!	2
"Kashmir,  "	4
['Tokyo2020']	407
Twitter for iPhone	12678
Australian	1
"Stone, Staffordshire"	1
Around the world	65
"Lausanne, Switzerland"	136
"Rugby, England"	6
"Los Angeles, CA"	308
Talk•À??Ù¤ü‰??•ü?Ù£?Ù?Ğ?Ù?ü?Ùª?ÙÕĞ?ÙÛ	2
4537	1
Italy	45
1/9/2010 19:37	2
Redland Bay	1
"Ganganagar, India"	1
"Hubli, ˆ?¥ˆ?¡ˆ?ˆ?¬ˆ??ˆ?Ùˆ?¥,ˆ??ˆ??ˆ?¡ˆ?? ?ÙÎ"	1
1464	11
New Delhi / Singapore 	1
841	2
london	16
 ˆ?üˆ??ˆ?¡ˆ?üˆ?? 	1
"Watford, England"	11
Ballarat (Wathaurong)	5
Dagobah	3
Unknown	4
"Utrecht, Nederland"	4
3865	2
Hertfordshire	27
1698	2
an CaisleÌÁn Nua Thiar	3
"Dr Bhimrao ambedkar nagar,Mhow"	4
"Arlington, TX"	30
"West Bengal,India "	2
Jalna	1
U.P. India 	2
6155	2
"['MirabaiChanu', 'Tokyo2020', 'EducateGirls']"	1
"Navsari, Gujarat, India"	4
This dusty beach road	2
756	25
"Tempe, Arizona"	2
"Beijing, China "	2
Praragraj	1
International space Station	1
Baku	2
Rosewood	2
Runcorn 	8
4973	2
"Bangkok, Thailand"	83
Dublin IRL  / Loughborough Uk 	3
3/18/2009 18:39	1
"Fishers, Indiana"	2
Akim Oda - Eastern Region	1
Itanagar: Ek Unplanned Town	1
5951	1
134017	1
5/18/2020 8:00	1
2575	1
653	2
185	30
"Ranchi,India"	1
Sverige	2
"Delhi, india"	1
341	9
"Lockport and Champaign, IL"	7
New delhi.	1
"ˆ?Âˆ? ˆ?âˆ?Ñˆ??ˆ?âˆ?¡ˆ?
"	1
"ˆüÓˆü?ˆüªˆ?ÛˆüÁˆüáˆü?ˆüà, ˆüˆü£ˆüüˆüàˆ?ÛˆüÑˆü?ˆüÁˆüÇˆü?ˆüªˆüãˆü£"	1
"Lubbock, TX"	3
"Bageshwar, India"	1
753	4
Land of the 3 Stars and a Sun	1
12/25/2019 7:49	16
 what a goal from @VivianneMiedema!	1
"Ile-de-France, France"	12
"UGANDA, AFRICA"	16
177517	1
Arz	1
Punjab 	3
256	13
"Ashok Nagar, Bengaluru"	1
kirsten@unusualefforts.com	5
2041	3
Nuw Zealund 	1
452	11
"Manavadar, India"	3
"Hampton Roads, Va."	3
ireland/europe	1
230	16
23300	2
?Ù«—Ê¤—Ê¢—Ê´—Ê¨—Ê¤—ÊÀ	6
718969	1
"Paris,France"	1
Breda	1
TweetCaster for Android	14
ˆ?ãˆüÁˆ?öˆ?Ûˆüâˆüµˆü¢ˆüªˆü?ˆüáˆ?öˆü?ˆü¤ˆüàˆ?ãˆüÁˆ?öˆ?Äˆü?ˆ?öˆü¤ˆ?öˆü?ˆ?ãˆüÁˆ?öˆü¥ˆü«ˆ?öˆüà	1
537	4
"Melbourne, mostly."	2
"Hull. East Yorkshire, England"	1
"ˆ?¨ˆ´àˆ?¡ˆ´à ˆ?Ùˆ´ˆ?µˆ´Ûˆ?Ù,ˆ?Âˆ?ü ˆ?¨ˆ´Ûˆ?Áˆ?Àˆ?øˆ??/ˆ??ˆ??ˆ?öˆ?¥ ˆ?¨ˆ´àˆ?â!"	1
Kodarma Jharkhand	1
?Ùª ˆ?Ïˆ?ø ˆ?¦ˆ´ˆ?¡ˆ´Û ˆ?¡ˆ??ˆ?¨ ?Ùª	1
3/6/2012 17:46	1
"Selsey, England"	2
1490	2
"Blackwood, Caerphilly"	2
Code promo: 5050s	6
2936	1
"Carbondale, IL"	2
Rent free in ur head!! 	2
"Quezon City, National Capital "	52
Tokyo - Singapore - Paris	17
"Somewhere, Singapore"	7
9639	1
"Derby, England"	20
"Bristol, UK / Colony 9"	31
"Dehradun, India "	1
Katarsis	1
799	6
"Nova Scotia, Canada"	9
New Delhi  & Pune	1
Chicago	52
Geelong	7
967	5
"Zagreb, Croatia "	1
"Ho Chi Minh, Vietnam"	8
2412	1
"Meham, India"	1
"Dundee, Scotland"	6
in earth	1
Ballarat	1
hai 	12
1041397	4
"Pamplona, Navarra, EspaÌ±a"	1
"Worcestershire, UK"	7
"Petrolina, Brasil"	1
She/Her	21
5/5/2020 10:09	1
4627	1
201	41
indore	5
Planet Earth 	5
"['Cheer4India', 'Weightlifting']"	1
"Mel, AU "	1
1087	5
Currently Travelling	1
Does it matter	1
france ‰ÛÓ she/her	1
"Phoenix, Arizona USA"	3
#AFRICA #MENA	1
"Mithilanchal , India"	1
3563	1
"Dallas, TX"	100
"Chennai, India"	322
#whereeverbrunoandcliffare	1
12620	1
"Carlisle, England"	3
North London	9
South London	6
"Auckland, New Zealand."	1
"Aurangabad, India"	17
 videos all wrapped up at one place. So what are you waiting for ? 	1
344	28
UPV / UPOU	7
Mumbai & Gujarat	1
"Kharsia, India"	5
"Kelapa Gading, Jakarta"	4
604	6
"Jaisalmer, Rajasthan"	1
"ˆ?¨ˆ??ˆ??ˆ´Äˆ??ˆ´âˆ?¨ˆ?À ˆ?üˆ?¡ˆ´ˆ?µˆ´Üˆ?»ˆ?¡ˆ?À  ?Ùà¨?Ùà?"""	1
GURUGRAM 	11
1147	5
" and Nigeria should b‰Û? https://t.co/0dWKb1sk9J"""	1
Athens	7
"['CancelTokyoOlympics', 'StopTokyo2020', 'Tokyo2020', 'Olympics', 'Japan']"	1
"Taipei, Taiwan"	21
4/25/2013 13:29	2
Catalu	1
"India,Tamilnadu,Tirunelveli."	1
»¬Ô£Û?‹â?	1
#OpPapendal	10
18901	2
"Toronto, Canada  and Worldwide"	168
"London/Home Counties, England"	1
129469	1
4075	1
 25-22!	1
behind the lens	1
8/4/2009 5:56	1
"Eagle Pass, Texas"	6
Bangalore Karnataka India	1
Pale Blue Dot	31
90	37
68	70
246	9
"Kalpi, India"	1
60	47
244	20
104	49
‰ã•ü?ÙÎÀ	3
On the road - but mostly Wales	1
Panaji	1
"NIT Allahabad, India"	1
"['Tokyo2020', 'Shooting']"	19
Y Bala/ Gaer	2
229	15
"['Tokyo2020', 'Olympics', 'Weightlifting']"	2
6320	2
Bargarh 	1
Screens Everywhere	3
" withdre‰Û? https://t.co/ytiB9vPGzR"""	1
"Fussa-shi, Tokyo"	1
"Winooski, VT"	1
"San Jose, CA"	42
"Chiba, Japan"	4
"Farakka, West Bengal, India"	1
Tampa	1
"Malviya Nagar, New Delhi"	1
20 | OT7	1
